Script started on Mon 29 Jan 2018 08:26:21 PM EST
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % S[Kecho S[K$SHELL
/bin/tcsh
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % cat /etc/shells
/bin/sh
/bin/bash
/sbin/nologin
/bin/ksh
/bin/zsh
/bin/tcsh
/bin/csh
/usr/contrib/bin/bash
/usr/local/etc/message
/bin/dash
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echoi[K $HOME
/home/3/li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $HOME[K[K[K[K[KUSER
USER
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo USER[1@$
li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $USERR[K[K[K[KLOGNAME
li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $LOGNAME[K[K[K[K[K[K[KPATH
/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/usr/lib/fastx2/bin:/usr/lib64/qt-3.3/bin:/usr/NX/bin:/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/usr/local/bin:/bin:/usr/bin:/opt/dell/srvadmin/bin
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % uname a
uname: extra operand `a'
Try `uname --help' for more information.
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % uname a[K-0a[K[Ka
Linux zeta 2.6.32-696.18.7.el6.x86_64 #1 SMP Thu Dec 28 20:15:47 EST 2017 x86_64 x86_64 x86_64 GNU/Linux
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % ps
  PID TTY          TIME CMD
15192 pts/5    00:00:00 tcsh
15959 pts/5    00:00:00 ps
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  25676  1496 ?        Ss   Jan05  14:52 /sbin/init
root        37  0.0  0.0      0     0 ?        S    Jan05   1:38 [events/2]
root        38  0.0  0.0      0     0 ?        S    Jan05   1:33 [events/3]
root        39  0.0  0.0      0     0 ?        S    Jan05   1:53 [events/4]
root        40  0.0  0.0      0     0 ?        S    Jan05   4:04 [events/5]
root        41  0.0  0.0      0     0 ?        S    Jan05   1:43 [events/6]
root        42  0.0  0.0      0     0 ?        S    Jan05   2:01 [events/7]
root        43  0.0  0.0      0     0 ?        S    Jan05   0:00 [events/0]
root        44  0.0  0.0      0     0 ?        S    Jan05   0:00 [events/1]
root        45  0.0  0.0      0     0 ?        S    Jan05   0:00 [events/2]
root        46  0.0  0.0      0     0 ?        S    Jan05   0:00 [events/3]
root        47  0.0  0.0      0     0 ?        S    Jan05   0:00 [events/4]
root        48  0.0  0.0      0     0 ?        S    Jan05   0:00 [events/5]
root        49  0.0  0.0      0     0 ?        S    Jan05   0:00 [events/6]
root        50  0.0  0.0      0     0 ?        S    Jan05   0:00 [events/7]
root        51  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_long/0]
root        52  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_long/1]
root        53  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_long/2]
root        54  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_long/3]
root        55  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_long/4]
root        56  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_long/5]
root        57  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_long/6]
root        58  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_long/7]
root        59  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_power_]
root        60  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_power_]
root        61  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_power_]
root        62  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_power_]
root        63  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_power_]
root        64  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_power_]
root        65  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_power_]
root        66  0.0  0.0      0     0 ?        S    Jan05   0:00 [events_power_]
root        67  0.0  0.0      0     0 ?        S    Jan05   0:00 [cgroup]
root        68  0.0  0.0      0     0 ?        S    Jan05   0:00 [khelper]
root        69  0.0  0.0      0     0 ?        S    Jan05   0:00 [netns]
root        70  0.0  0.0      0     0 ?        S    Jan05   0:00 [async/mgr]
root        71  0.0  0.0      0     0 ?        S    Jan05   0:00 [pm]
root        72  0.0  0.0      0     0 ?        S    Jan05   0:07 [sync_supers]
root        73  0.0  0.0      0     0 ?        S    Jan05   0:00 [bdi-default]
root        74  0.0  0.0      0     0 ?        S    Jan05   0:00 [kintegrityd/0]
root        75  0.0  0.0      0     0 ?        S    Jan05   0:00 [kintegrityd/1]
root        76  0.0  0.0      0     0 ?        S    Jan05   0:00 [kintegrityd/2]
root        77  0.0  0.0      0     0 ?        S    Jan05   0:00 [kintegrityd/3]
root        78  0.0  0.0      0     0 ?        S    Jan05   0:00 [kintegrityd/4]
root        79  0.0  0.0      0     0 ?        S    Jan05   0:00 [kintegrityd/5]
root        80  0.0  0.0      0     0 ?        S    Jan05   0:00 [kintegrityd/6]
root        81  0.0  0.0      0     0 ?        S    Jan05   0:00 [kintegrityd/7]
root        82  0.0  0.0      0     0 ?        S    Jan05   0:23 [kblockd/0]
root        83  0.0  0.0      0     0 ?        S    Jan05   0:34 [kblockd/1]
root        84  0.0  0.0      0     0 ?        S    Jan05   0:17 [kblockd/2]
root        85  0.0  0.0      0     0 ?        S    Jan05   0:16 [kblockd/3]
root        86  0.0  0.0      0     0 ?        S    Jan05   0:00 [kblockd/4]
root        87  0.0  0.0      0     0 ?        S    Jan05   0:00 [kblockd/5]
root        88  0.0  0.0      0     0 ?        S    Jan05   0:00 [kblockd/6]
root        89  0.0  0.0      0     0 ?        S    Jan05   0:00 [kblockd/7]
root        90  0.0  0.0      0     0 ?        S    Jan05   0:00 [kacpid]
root        91  0.0  0.0      0     0 ?        S    Jan05   0:00 [kacpi_notify]
root        92  0.0  0.0      0     0 ?        S    Jan05   0:00 [kacpi_hotplug]
root        93  0.0  0.0      0     0 ?        S    Jan05   0:00 [ata_aux]
root        94  0.0  0.0      0     0 ?        S    Jan05   0:00 [ata_sff/0]
root        95  0.0  0.0      0     0 ?        S    Jan05   0:00 [ata_sff/1]
root        96  0.0  0.0      0     0 ?        S    Jan05   0:52 [ata_sff/2]
root        97  0.0  0.0      0     0 ?        S    Jan05   0:00 [ata_sff/3]
root        98  0.0  0.0      0     0 ?        S    Jan05   0:00 [ata_sff/4]
root        99  0.0  0.0      0     0 ?        S    Jan05   0:00 [ata_sff/5]
root       100  0.0  0.0      0     0 ?        S    Jan05   1:06 [ata_sff/6]
root       101  0.0  0.0      0     0 ?        S    Jan05   0:00 [ata_sff/7]
root       102  0.0  0.0      0     0 ?        S    Jan05   0:00 [ksuspend_usbd]
root       103  0.0  0.0      0     0 ?        S    Jan05   0:00 [khubd]
root       104  0.0  0.0      0     0 ?        S    Jan05   0:00 [kseriod]
root       105  0.0  0.0      0     0 ?        S    Jan05   0:00 [md/0]
root       106  0.0  0.0      0     0 ?        S    Jan05   0:00 [md/1]
root       107  0.0  0.0      0     0 ?        S    Jan05   0:00 [md/2]
root       108  0.0  0.0      0     0 ?        S    Jan05   0:00 [md/3]
root       109  0.0  0.0      0     0 ?        S    Jan05   0:00 [md/4]
root       110  0.0  0.0      0     0 ?        S    Jan05   0:00 [md/5]
root       111  0.0  0.0      0     0 ?        S    Jan05   0:00 [md/6]
root       112  0.0  0.0      0     0 ?        S    Jan05   0:00 [md/7]
root       113  0.0  0.0      0     0 ?        S    Jan05   0:00 [md_misc/0]
root       114  0.0  0.0      0     0 ?        S    Jan05   0:00 [md_misc/1]
root       115  0.0  0.0      0     0 ?        S    Jan05   0:00 [md_misc/2]
root       116  0.0  0.0      0     0 ?        S    Jan05   0:00 [md_misc/3]
root       117  0.0  0.0      0     0 ?        S    Jan05   0:00 [md_misc/4]
root       118  0.0  0.0      0     0 ?        S    Jan05   0:00 [md_misc/5]
root       119  0.0  0.0      0     0 ?        S    Jan05   0:00 [md_misc/6]
root       120  0.0  0.0      0     0 ?        S    Jan05   0:00 [md_misc/7]
root       121  0.0  0.0      0     0 ?        S    Jan05   0:00 [linkwatch]
root       122  0.0  0.0      0     0 ?        S    Jan05   0:01 [khungtaskd]
root       123  0.0  0.0      0     0 ?        S    Jan05   0:12 [kswapd0]
root       124  0.0  0.0      0     0 ?        SN   Jan05   0:00 [ksmd]
root       125  0.0  0.0      0     0 ?        SN   Jan05   1:22 [khugepaged]
root       126  0.0  0.0      0     0 ?        S    Jan05   0:00 [aio/0]
root       127  0.0  0.0      0     0 ?        S    Jan05   0:00 [aio/1]
root       128  0.0  0.0      0     0 ?        S    Jan05   0:00 [aio/2]
root       129  0.0  0.0      0     0 ?        S    Jan05   0:00 [aio/3]
root       130  0.0  0.0      0     0 ?        S    Jan05   0:00 [aio/4]
root       131  0.0  0.0      0     0 ?        S    Jan05   0:00 [aio/5]
root       132  0.0  0.0      0     0 ?        S    Jan05   0:00 [aio/6]
root       133  0.0  0.0      0     0 ?        S    Jan05   0:00 [aio/7]
root       134  0.0  0.0      0     0 ?        S    Jan05   0:00 [crypto/0]
root       135  0.0  0.0      0     0 ?        S    Jan05   0:00 [crypto/1]
root       136  0.0  0.0      0     0 ?        S    Jan05   0:00 [crypto/2]
root       137  0.0  0.0      0     0 ?        S    Jan05   0:00 [crypto/3]
root       138  0.0  0.0      0     0 ?        S    Jan05   0:00 [crypto/4]
root       139  0.0  0.0      0     0 ?        S    Jan05   0:00 [crypto/5]
root       140  0.0  0.0      0     0 ?        S    Jan05   0:00 [crypto/6]
root       141  0.0  0.0      0     0 ?        S    Jan05   0:00 [crypto/7]
root       148  0.0  0.0      0     0 ?        S    Jan05   0:00 [kthrotld/0]
root       149  0.0  0.0      0     0 ?        S    Jan05   0:00 [kthrotld/1]
root       150  0.0  0.0      0     0 ?        S    Jan05   0:00 [kthrotld/2]
root       151  0.0  0.0      0     0 ?        S    Jan05   0:00 [kthrotld/3]
root       152  0.0  0.0      0     0 ?        S    Jan05   0:00 [kthrotld/4]
root       153  0.0  0.0      0     0 ?        S    Jan05   0:00 [kthrotld/5]
root       154  0.0  0.0      0     0 ?        S    Jan05   0:00 [kthrotld/6]
root       155  0.0  0.0      0     0 ?        S    Jan05   0:00 [kthrotld/7]
root       157  0.0  0.0      0     0 ?        S    Jan05   0:00 [kpsmoused]
root       158  0.0  0.0      0     0 ?        S    Jan05   0:00 [usbhid_resume]
root       159  0.0  0.0      0     0 ?        S    Jan05   0:00 [deferwq]
root       191  0.0  0.0      0     0 ?        S    Jan05   0:00 [kdmremove]
root       192  0.0  0.0      0     0 ?        S    Jan05   0:00 [kstriped]
root       398  0.0  0.0      0     0 ?        S    Jan05   4:32 [scsi_eh_0]
root       399  0.0  0.0      0     0 ?        S    Jan05   0:00 [scsi_eh_1]
801714207  408  0.0  0.1 250228 14744 pts/1    T    20:05   0:00 emacs forktest3
root       434  0.0  0.0      0     0 ?        S    Jan05   0:31 [mpt_poll_0]
root       435  0.0  0.0      0     0 ?        S    Jan05   0:00 [mpt/0]
root       436  0.0  0.0      0     0 ?        S    Jan05   0:00 [scsi_eh_2]
root       489  0.0  0.0      0     0 ?        S    Jan05   2:01 [md1_raid1]
root       498  0.0  0.0      0     0 ?        S    Jan05  29:16 [md2_raid1]
root       515  0.0  0.0      0     0 ?        S    Jan05   1:24 [jbd2/md2-8]
root       516  0.0  0.0      0     0 ?        S    Jan05   0:00 [ext4-dio-unwr]
root       619  0.0  0.0  17500  1328 ?        S<s  Jan05   0:01 /sbin/udevd -d
root       857  0.0  0.0      0     0 ?        S    Jan05   0:00 [edac-poller]
root      1208  0.0  0.0      0     0 ?        S    Jan05   0:05 [md0_raid1]
root      1315  0.0  0.0      0     0 ?        S    Jan05   0:58 [flush-9:2]
root      1328  0.0  0.0      0     0 ?        S    Jan05   0:00 [jbd2/md0-8]
root      1329  0.0  0.0      0     0 ?        S    Jan05   0:00 [ext4-dio-unwr]
root      1379  0.0  0.0      0     0 ?        S    Jan05   0:08 [kauditd]
root      1673  0.0  0.0  33940   852 ?        S<sl Jan05   0:38 auditd
root      1707  0.0  0.0 260064  5416 ?        Sl   Jan05   1:58 /sbin/rsyslogd
root      1762  0.0  0.0  18252   684 ?        Ss   Jan05   2:52 irqbalance --pi
rpc       1780  0.0  0.0  18980   944 ?        Ss   Jan05   0:04 rpcbind
rpcuser   1802  0.0  0.0  23620  1336 ?        Ss   Jan05   0:01 rpc.statd
root      1819  0.0  0.0   4832   632 ?        Ss   Jan05   0:27 mdadm --monitor
dbus      1856  0.0  0.0 105988  3788 ?        Ssl  Jan05   1:51 dbus-daemon --s
avahi     1871  0.0  0.0  34124  1712 ?        S    Jan05   0:14 avahi-daemon: r
avahi     1872  0.0  0.0  33992   396 ?        Ss   Jan05   0:00 avahi-daemon: c
root      1896  0.0  0.0 215696  1288 ?        Sl   Jan05   0:20 /usr/sbin/ypbin
root      1929  0.0  0.0 197600  5872 ?        Ss   Jan05   1:06 cupsd -C /etc/c
root      1960  0.0  0.0      0     0 ?        S    Jan05   0:03 [rpciod/0]
root      1961  0.0  0.0      0     0 ?        S    Jan05   4:44 [rpciod/1]
root      1962  0.0  0.0      0     0 ?        S    Jan05   0:03 [rpciod/2]
root      1963  0.0  0.0      0     0 ?        S    Jan05   0:03 [rpciod/3]
root      1964  0.0  0.0      0     0 ?        S    Jan05   0:03 [rpciod/4]
root      1965  0.0  0.0      0     0 ?        S    Jan05   0:23 [rpciod/5]
root      1966  0.0  0.0      0     0 ?        S    Jan05   0:03 [rpciod/6]
root      1967  0.0  0.0      0     0 ?        S    Jan05   0:02 [rpciod/7]
root      1969  0.0  0.0      0     0 ?        S<   Jan05   0:00 [kslowd000]
root      1970  0.0  0.0      0     0 ?        S<   Jan05   0:00 [kslowd001]
root      1971  0.0  0.0      0     0 ?        S    Jan05   1:26 [nfsiod]
root      1972  0.0  0.0      0     0 ?        S    Jan05   0:00 [lockd]
root      1986  0.0  0.0   4076   640 ?        Ss   Jan05   0:20 /usr/sbin/acpid
68        1998  0.0  0.0  45132  2708 ?        Ssl  Jan05   0:32 hald
root      1999  0.0  0.0  20396  1156 ?        S    Jan05   0:00 hald-runner
root      2043  0.0  0.0  22516  1060 ?        S    Jan05   0:00 hald-addon-inpu
68        2050  0.0  0.0  24328  1104 ?        S    Jan05   0:00 hald-addon-acpi
root      2074  0.0  0.0 891136  6304 ?        Ssl  Jan05   3:09 automount --pid
root      2105  0.3  0.0  22076  3980 ?        Ss   Jan05 135:44 /sbin/cgrulesen
nscd      2119  0.5  0.0 1181272 2892 ?        Ssl  Jan05 199:37 /usr/sbin/nscd
root      2258  0.0  0.0      0     0 ?        S    Jan05   0:00 [cqueue]
root      6697  0.0  0.0 104420  5416 ?        Ss   19:27   0:01 sshd: corbett.1
801714207 6733  0.0  0.0 104420  3016 ?        S    19:27   0:00 sshd: corbett.1
801714207 6734  0.0  0.0 107348  1692 pts/1    Ss+  19:27   0:00 -bash
801714207 6885  0.0  0.1 250224 14732 pts/1    T    20:14   0:00 emacs forktest3
root      9147  0.0  0.0   5260   148 ?        Ss   Jan05   0:00 /usr/sbin/mcelo
root      9164  0.0  0.0  65252   608 ?        Ss   Jan05   1:40 /usr/sbin/sshd
root      9175  0.0  0.0  20920   356 ?        Ss   Jan05   0:00 xinetd -stayali
ntp       9186  0.0  0.0  26204  1272 ?        Ss   Jan05   0:23 ntpd -u ntp:ntp
uuidd     9200  0.0  0.0 102972   108 ?        Ss   Jan05   0:00 uuidd
clam      9211  0.0  6.8 710300 553084 ?       Ssl  Jan05  10:41 clamd
nagios    9223  0.0  0.0  39880   548 ?        Ss   Jan05   7:38 /usr/local/nagi
root      9244  0.0  0.0  92316  1212 ?        Ss   Jan05   1:45 sendmail: accep
smmsp     9254  0.0  0.0  77572   780 ?        Ss   Jan05   0:00 sendmail: Queue
root      9274  0.0  0.0 107604  1024 ?        S    Jan05   2:15 /bin/bash /usr/
root      9287  0.0  0.0 124304  1144 ?        Ss   Jan05   8:51 crond
xfs       9334  0.0  0.0  20648   428 ?        Ss   Jan05   0:00 xfs -droppriv -
root      9393  0.0  0.0 341328  5496 ?        Sl   Jan05   7:57 /usr/bin/python
root      9395  0.0  0.0  12676  1088 ?        S    Jan05   0:42 /usr/libexec/ga
root      9415  0.0  0.0  20312   368 ?        Ss   Jan05   0:02 /usr/sbin/atd
root      9425  0.1  0.1 595792 11068 ?        Sl   Jan05  36:49 /usr/local/bin/
root      9474  0.0  0.0 198736  1236 ?        S    Jan05  11:31 /usr/sbin/snmpd
li.5527   9606  0.6  0.1 308832 13472 ?        Sl   20:18   0:03 gnome-terminal
li.5527   9610  0.0  0.0   7432   532 ?        S    20:18   0:00 gnome-pty-helpe
li.5527   9611  0.0  0.0 110408  1768 pts/3    Ss   20:18   0:00 -csh
root      9657  0.0  0.0 677596  3120 ?        Ssl  Jan05  33:29 /opt/dell/srvad
root      9811  0.0  0.0 292900  2540 ?        Ssl  Jan05   0:47 /opt/dell/srvad
root      9839  0.0  0.0 503200  2880 ?        Ssl  Jan05  14:21 /opt/dell/srvad
root      9885  0.0  0.0 132628   440 ?        Ss   Jan05   0:00 /opt/dell/srvad
root      9886  0.2  3.5 4824868 284608 ?      Sl   Jan05  72:07 /opt/dell/srvad
root      9940  0.0  0.0 639392  1272 ?        Ssl  Jan05   0:06 /opt/dell/srvad
root     10004  0.0  0.0 100936   556 ?        Ss   Jan05   0:02 rhnsd
root     10018  0.0  0.0 108352   572 ?        Ss   Jan05   0:01 /usr/bin/rhsmce
root     11174  0.0  0.0 133504  1904 ?        Ssl  Jan05   0:05 /usr/sbin/gdm-b
root     11179  0.0  0.0   4060   448 tty2     Ss+  Jan05   0:00 /sbin/mingetty
root     11181  0.0  0.0   4060   448 tty3     Ss+  Jan05   0:00 /sbin/mingetty
root     11183  0.0  0.0   4060   448 tty4     Ss+  Jan05   0:00 /sbin/mingetty
root     11185  0.0  0.0   4060   448 tty5     Ss+  Jan05   0:00 /sbin/mingetty
root     11187  0.0  0.0   4060   448 tty6     Ss+  Jan05   0:00 /sbin/mingetty
root     11299  0.0  0.0 164136  2684 ?        Sl   Jan05   0:00 /usr/libexec/gd
root     11302  0.0  0.1 252496 12904 tty1     Ssl+ Jan05  11:18 /usr/bin/Xorg :
root     11441  0.0  0.0 4116652 2180 ?        Sl   Jan05   0:42 /usr/sbin/conso
gdm      11517  0.0  0.0  19060   404 ?        S    Jan05   0:00 /usr/bin/dbus-l
gdm      11518  0.0  0.0  31016   992 ?        Ssl  Jan05   0:00 /bin/dbus-daemo
gdm      11520  0.0  0.2 291128 21432 ?        Ssl  Jan05   0:08 /usr/bin/gnome-
root     11542  0.0  0.0  49968  2524 ?        S    Jan05   0:30 /usr/libexec/de
gdm      11546  0.0  0.0 131780  4696 ?        S    Jan05   0:10 /usr/libexec/gc
gdm      11566  0.0  0.0 119740  4196 ?        S    Jan05   0:09 /usr/libexec/at
gdm      11569  0.2  0.3 455808 26924 ?        Ssl  Jan05  74:18 /usr/libexec/gn
gdm      11571  0.0  0.0 433232  2884 ?        Ssl  Jan05   0:00 /usr/libexec/bo
gdm      11587  0.0  0.0 135296  1852 ?        S    Jan05   0:00 /usr/libexec/gv
gdm      11588  0.0  0.1 293436  9280 ?        S    Jan05   0:17 metacity
gdm      11609  0.0  0.2 416232 16632 ?        S    Jan05   1:26 /usr/libexec/gd
gdm      11610  0.0  0.0 245312  6768 ?        S    Jan05   0:00 /usr/libexec/po
root     11627  0.0  0.0  52084  4464 ?        S    Jan05   0:20 /usr/libexec/po
root     11681  0.0  0.0 104420  5420 ?        Ss   19:33   0:01 sshd: xiao.465 
xiao.465 11709  0.0  0.0 104420  2848 ?        S    19:33   0:00 sshd: xiao.465@
xiao.465 11710  0.0  0.0 110616  1808 pts/0    Ss+  19:33   0:00 -tcsh
root     11748  0.0  0.0 192888  2604 ?        S    Jan05   0:00 pam: gdm-passwo
root     13226  0.0  0.0  17496  1140 ?        S<   Jan05   0:00 /sbin/udevd -d
root     13227  0.0  0.0  18024  1884 ?        S<   Jan05   0:00 /sbin/udevd -d
801995751 14587 0.1  0.1 285936 10456 ?        S    20:25   0:00 /usr/libexec/no
li.5527  15189  0.0  0.0 105240   716 pts/3    S+   20:26   0:00 script Lab1_2.t
li.5527  15191  0.0  0.0 105368   412 pts/3    S+   20:26   0:00 script Lab1_2.t
li.5527  15192  0.1  0.0 110384  1776 pts/5    Ss   20:26   0:00 -csh -i
root     15888  0.0  0.0 100920   568 ?        S    20:27   0:00 sleep 60
30347    15927  5.3  0.2 391692 17448 pts/4    Sl+  20:27   0:00 gedit jack.c
li.5527  15962  0.0  0.0 109244  1052 pts/5    R+   20:27   0:00 ps aux
root     16350  0.0  0.0 104420  5408 ?        Ss   18:52   0:01 sshd: li.5527 [
li.5527  16366  0.2  0.0 105764  4264 ?        S    18:52   0:16 sshd: li.5527@n
li.5527  16367  0.0  0.0 110312  1320 ?        Ss   18:52   0:00 tcsh -c fastx2_
li.5527  16387  0.1  0.1 145432  9152 ?        S    18:52   0:08 /usr/bin/perl /
li.5527  16413  0.1  0.1 151668 11024 ?        S    18:52   0:09 FastX monitor 2
li.5527  16414  4.1  0.8 1384416 69968 ?       Rl   18:52   3:55 Xorg :254 -logf
